"1","         16555"
"1","        16659"
"1","        16704"
"1","        16823"
"1","        16835"
"1","
  [1,]"
"1","  5.117472e-09"
"1","  1.740312e-24"
"1"," 1.426772e-05"
"1","  1.327436e-07"
"1"," 2.133439e-24"
"1"," 9.130798e-08"
"1"," 5.082592e-08"
"1"," 2.809475e-07"
"1","
  [2,]"
"1","  1.791080e-05"
"1","  2.620556e-07"
"1"," 2.171796e-16"
"1","  3.420994e-10"
"1"," 9.155935e-10"
"1"," 1.866115e-11"
"1"," 1.637114e-11"
"1"," 3.325796e-11"
"1","
  [3,]"
"1","  1.010740e-96"
"1","  1.950818e-17"
"1"," 8.880944e-09"
"1","  1.738544e-30"
"1"," 4.042268e-08"
"1"," 7.440337e-06"
"1"," 4.552184e-08"
"1"," 3.390627e-07"
"1","
"
"1","      "
"1","        16856"
"1","        17046"
"1","        17328"
"1","         17399"
"1","        17444"
"1","        17465"
"1","         17584"
"1","        17639"
"1","
  [1,]"
"1"," 5.786524e-10"
"1"," 2.767514e-10"
"1"," 5.567612e-06"
"1","  8.692655e-09"
"1"," 2.006971e-06"
"1"," 8.803157e-08"
"1","  1.688500e-23"
"1"," 3.451677e-24"
"1","
  [2,]"
"1"," 1.707975e-13"
"1"," 2.224370e-29"
"1"," 4.288483e-13"
"1","  1.605499e-10"
"1"," 5.481041e-10"
"1"," 8.387859e-11"
"1","  3.067870e-08"
"1"," 2.202408e-09"
"1","
  [3,]"
"1"," 1.052911e-07"
"1"," 9.638691e-09"
"1"," 3.634334e-10"
"1","  7.121268e-97"
"1"," 4.734725e-07"
"1"," 4.178845e-02"
"1","  5.395831e-13"
"1"," 3.991821e-08"
"1","
"
"1","      "
"1","        17875"
"1","        18041"
"1","        18172"
"1","        18265"
"1","        18430"
"1","        19045"
"1","        19068"
"1","        19141"
"1","
  [1,]"
"1"," 9.012170e-04"
"1"," 1.578708e-26"
"1"," 4.326846e-10"
"1"," 6.567349e-09"
"1"," 1.289119e-05"
"1"," 1.227462e-06"
"1"," 3.431931e-08"
"1"," 1.512726e-05"
"1","
  [2,]"
"1"," 1.497598e-01"
"1"," 3.276997e-13"
"1"," 1.240000e-12"
"1"," 8.378200e-07"
"1"," 3.350967e-09"
"1"," 1.349979e-09"
"1"," 1.669976e-12"
"1"," 1.427722e-11"
"1","
  [3,]"
"1"," 9.671809e-13"
"1"," 2.958246e-06"
"1"," 1.718303e-08"
"1"," 1.523662e-08"
"1"," 1.041171e-06"
"1"," 5.018613e-05"
"1"," 2.448079e-02"
"1"," 4.856377e-07"
"1","
"
"1","      "
"1","         19161"
"1","        19190"
"1","         19197"
"1","        19202"
"1","        19232"
"1","         19237"
"1","        19272"
"1","        19331"
"1","
  [1,]"
"1","  2.521576e-07"
"1"," 2.474449e-05"
"1","  1.116000e-13"
"1"," 1.000992e-22"
"1"," 4.898845e-02"
"1","  7.602903e-03"
"1"," 2.023139e-05"
"1"," 2.636088e-05"
"1","
  [2,]"
"1","  2.587177e-08"
"1"," 1.719973e-10"
"1","  2.703970e-30"
"1"," 5.966152e-08"
"1"," 2.375469e-06"
"1","  1.152647e-20"
"1"," 8.673818e-09"
"1"," 3.058493e-08"
"1","
  [3,]"
"1","  1.605749e-94"
"1"," 3.510977e-07"
"1"," 2.079868e-106"
"1"," 7.862422e-07"
"1"," 9.260467e-11"
"1","  8.299226e-60"
"1"," 3.098636e-06"
"1"," 5.542332e-05"
"1","
"
"1","      "
"1","         19406"
"1","        19419"
"1","        19513"
"1","         19517"
"1","        19537"
"1","        19586"
"1","        19847"
"1","        19973"
"1","
  [1,]"
"1","  1.352306e-22"
"1"," 5.010448e-07"
"1"," 8.350130e-05"
"1","  7.790374e-06"
"1"," 5.029350e-06"
"1"," 3.860762e-06"
"1"," 6.731349e-06"
"1"," 6.580707e-05"
"1","
  [2,]"
"1","  3.933130e-08"
"1"," 9.923385e-05"
"1"," 3.711417e-08"
"1","  1.290780e-05"
"1"," 3.022963e-10"
"1"," 8.592608e-06"
"1"," 1.467949e-09"
"1"," 1.349579e-09"
"1","
  [3,]"
"1","  4.270761e-08"
"1"," 2.578615e-07"
"1"," 7.250162e-07"
"1","  6.281066e-24"
"1"," 6.724971e-05"
"1"," 1.097957e-07"
"1"," 2.860327e-05"
"1"," 1.189970e-04"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 597 rows ]
"
